_start                                    = 0x00100008; // type:func
DoorCtrlInit                              = 0x001c0b40; // type:func
InitAreaReadWrk                           = 0x001c0cd8; // type:func
DoorDataInit                              = 0x001c0cf0; // type:func
DoorSetAllLocked                          = 0x001c1120; // type:func
IsInDoorSpuare                            = 0x001c1188; // type:func
GetRoomIdBeyondDoor2                      = 0x001c11d8; // type:func
GetRoomIdBeyondDoor                       = 0x001c1218; // type:func
IsAllConnectDoorClose                     = 0x001c1298; // type:func
LockAllDoorInNowRoom                      = 0x001c1368; // type:func
UnlockAllDoorInNowRoom                    = 0x001c15a0; // type:func
IsDoorLoad                                = 0x001c1650; // type:func
GetRoomDoorID                             = 0x001c1678; // type:func
DoorCtrlMain                              = 0x001c1a78; // type:func
IsDoorOpenCtrlMode                        = 0x001c1aa0; // type:func
SetPlyrPosAfterDOpen                      = 0x001c2448; // type:func
AllCloseAcDoor                            = 0x001c2fe0; // type:func
AllCloseConnectDoor                       = 0x001c3010; // type:func
DoorOpenCheckMain                         = 0x001c3868; // type:func
DoorCheckOn                               = 0x001c3898; // type:func
DoorCheckOff                              = 0x001c3930; // type:func
DoorOpenJudge                             = 0x001c3968; // type:func
SetDoorOpenCameraNo                       = 0x001c3a28; // type:func
AreaReadCheck                             = 0x001c3ad8; // type:func
DoorKeyLock                               = 0x001c4910; // type:func
DoorKeyLockOnly                           = 0x001c4958; // type:func
DoorKeyUnlock                             = 0x001c4978; // type:func
DoorKeyUnlockOnly                         = 0x001c49c0; // type:func
DoorSttsChange                            = 0x001c4a68; // type:func
DoorHitCheck                              = 0x001c4bb0; // type:func
DoorHitCheck2                             = 0x001c5230; // type:func
DoorCoverCheck                            = 0x001c5548; // type:func
DoorDataRenewNow                          = 0x001c6218; // type:func
DoorFreeFurnWrk                           = 0x001c6290; // type:func
DoorJoint2Next                            = 0x001c6380; // type:func
DoorDataRenewNext                         = 0x001c63d0; // type:func
GetNextRIdFromRNoDId                      = 0x001c66b0; // type:func
NextRoomRenew                             = 0x001c6758; // type:func
ChkNextRoomIsInsite                       = 0x001c6838; // type:func
GetDoorRoomNumP                           = 0x001c69f0; // type:func
GetDoorRoomNumPFloor                      = 0x001c6a20; // type:func
GetDoorRoomConectDataP                    = 0x001c6a90; // type:func
ChkDoorIsInsite                           = 0x001c6bf0; // type:func
ChkDoorIsInsite2                          = 0x001c6f00; // type:func
TmpMapHit                                 = 0x001c7190; // type:func
GetDoorSttsForMap                         = 0x001c7440; // type:func
DoorChangeModel                           = 0x001c7520; // type:func
DoorDispOnOff                             = 0x001c75d8; // type:func
DoorOpenShiftForce                        = 0x001c7740; // type:func
TargetDoorKindChk                         = 0x001c7830; // type:func
PlyrPosAdj                                = 0x001c7848; // type:func
DoorMoveStart                             = 0x001c79d8; // type:func
OneRoomLoadReq                            = 0x001c7d48; // type:func
PrintDoorID                               = 0x001c7f18; // type:func
GetDoorMtnDat                             = 0x001c7f20; // type:func
GetDoorTypeDatP                           = 0x001c7f38; // type:func
GetDoorTypeDat                            = 0x001c7f50; // type:func
GetDoorMotionTblPos                       = 0x001c7f88; // type:func
IsFusumaType                              = 0x001c7fa8; // type:func
IsRotType                                 = 0x001c7fd0; // type:func
IsFusumaAttr                              = 0x001c7ff8; // type:func
MotionIsDouble                            = 0x001c8008; // type:func
CheckRotDoorOpenStatus                    = 0x001c8048; // type:func
ChangeRotDoorFace                         = 0x001c80e0; // type:func
ChangeRotDoorFaceRoomId                   = 0x001c8148; // type:func
ChangeRotDoorFace2Room                    = 0x001c82b8; // type:func
JudgePlyrRotForRotDoor                    = 0x001c8338; // type:func
ChkRotDoorRot                             = 0x001c84c0; // type:func
InitFindStatus                            = 0x001c85b0; // type:func
FindMapInit                               = 0x001c85c8; // type:func
FindMapReqJudge                           = 0x001c8630; // type:func
FindMapCtrl                               = 0x001c8898; // type:func
FurnCtrlMain                              = 0x001c8968; // type:func
InitFurnDispFlg                           = 0x001c8988; // type:func
FurnGetFurnWrk                            = 0x001c8990; // type:func
ChkFurnGetAlready                         = 0x001c89c0; // type:func
FurnSetWrkNoUse                           = 0x001c8a18; // type:func
FurnSetFurnWork                           = 0x001c8ab0; // type:func
FurnIsPicDispOnly                         = 0x001c8c90; // type:func
FurnAplyAmbient                           = 0x001c8cf0; // type:func
GetRoomFurnID                             = 0x001c8d50; // type:func
FurnIsWrkUse                              = 0x001c8ed0; // type:func
FurnIsSeUse                               = 0x001c8ef0; // type:func
FurnIsUsable                              = 0x001c8f50; // type:func
FurnIsPicDisp                             = 0x001c8f78; // type:func
FurnIsDisp                                = 0x001c8fa8; // type:func
FurnIsHit                                 = 0x001c8fd0; // type:func
FurnPicExecStart                          = 0x001c8ff8; // type:func
FurnPicExecEnd                            = 0x001c9028; // type:func
FurnPicNoDspOff                           = 0x001c9058; // type:func
FurnPicNoDspOn                            = 0x001c9100; // type:func
FurnSortFurnWrk                           = 0x001c91f0; // type:func
FurnDataRenewNow                          = 0x001c93d8; // type:func
FurnFreeFurnWrk                           = 0x001c9420; // type:func
FurnDataInit                              = 0x001c9490; // type:func
FurnDataRenewNext                         = 0x001c9668; // type:func
FurnPicDispOn                             = 0x001c9840; // type:func
FurnPicDispOff                            = 0x001c9908; // type:func
ClearFurnAttrFlg                          = 0x001c99b0; // type:func
InitFurnAttrFlg                           = 0x001c99c8; // type:func
SetFurnAttrEve                            = 0x001c9b58; // type:func
GetFurnAttrF                              = 0x001c9d38; // type:func
GetFurnAttr                               = 0x001c9d70; // type:func
FurnHitCheck                              = 0x001c9da0; // type:func
FurnHitCheck2                             = 0x001ca268; // type:func
GetFurnDatP                               = 0x001ca3e8; // type:func
FurnEfctSet                               = 0x001ca408; // type:func
FurnEfctFree                              = 0x001ca5d0; // type:func
FurnHintDeformCtrl                        = 0x001ca7d8; // type:func
MapItemInit                               = 0x001ca998; // type:func
MissionStartMapItemInit                   = 0x001caa00; // type:func
FileDateInit                              = 0x001cac30; // type:func
