dsp_ms              = 0x00357DC8; // size:0x28
FreeFActFwrkNo                            = 0x001c9fc8; // type:func
ForwardActionPointer                      = 0x001ca008; // type:func
ForwardConditionPointer                   = 0x001ca160; // type:func
SetFurnActData                            = 0x001ca1e0; // type:func
RegisterFW2FAW                            = 0x001ca3f8; // type:func
GetOpenedFAWID                            = 0x001ca4a8; // type:func
SearchFActWrkIDFromFWID                   = 0x001ca4e0; // type:func
FActStopAction                            = 0x001ca528; // type:func
FActExecOccur                             = 0x001ca9d8; // type:func
FActWait                                  = 0x001cb550; // type:func
CompareFloatVal                           = 0x001cb5a8; // type:func
ChkANDCondition                           = 0x001cb5e0; // type:func
FSpeCheckOutOfRoom                        = 0x001cbb58; // type:func
FACheckCondition                          = 0x001cbb88; // type:func
FACheckDirect                             = 0x001cbc20; // type:func
RotCheck                                  = 0x001cbd68; // type:func
FACheckDistNear                           = 0x001cbe40; // type:func
CheckSquareAreaOne                        = 0x001cbf98; // type:func
FACheckCircleArea                         = 0x001cc058; // type:func
FACheckSquareArea                         = 0x001cc1b0; // type:func
FACheckDistFar                            = 0x001cc3b0; // type:func
FACheckStatus                             = 0x001cc508; // type:func
SpeedLessOrVecF                           = 0x001cc510; // type:func
SpeedLessOrVecVec                         = 0x001cc550; // type:func
FACheckSpeedLess                          = 0x001cc5a8; // type:func
FSpeTexAnmCtrl                            = 0x001cc6d8; // type:func
FSpeTexAnmStop                            = 0x001cc818; // type:func
FSpeTexAnmExe                             = 0x001cc820; // type:func
FSpeDelPointLight                         = 0x001cc930; // type:func
FSpeSetPointLight                         = 0x001cc978; // type:func
GetRandVal                                = 0x001cca40; // type:func
StopTrembleH                              = 0x001cca90; // type:func
GetVacantTrembleHWrk                      = 0x001ccaf0; // type:func
CallTrembleH                              = 0x001ccb30; // type:func
TrembleHCtrl                              = 0x001ccc88; // type:func
FSpeTrembleCtrl                           = 0x001ccea0; // type:func
CallThunderLight                          = 0x001ccff0; // type:func
SetThunderLightEach                       = 0x001cd0d0; // type:func
SetThunderLight                           = 0x001cd140; // type:func
InitThunderLight                          = 0x001cd1c0; // type:func
ThunderLight                              = 0x001cd210; // type:func
CallLampTremble                           = 0x001cd448; // type:func
StopLampTremble                           = 0x001cd4a8; // type:func
SetRandLightAnimEach                      = 0x001cd500; // type:func
SetRandLightAnim                          = 0x001cd598; // type:func
GetOpenPointLightWrkID                    = 0x001cd650; // type:func
GetVacantPLW                              = 0x001cd690; // type:func
DeletePointLight                          = 0x001cd6d0; // type:func
AddNewPointLight                          = 0x001cd6f0; // type:func
SetPLW2PW                                 = 0x001cd770; // type:func
SetPointLightPack                         = 0x001cd830; // type:func
FinishCandle                              = 0x001cda18; // type:func
CandleAnmStop                             = 0x001cda28; // type:func
CandleAnmOcc                              = 0x001cda98; // type:func
PointLightCtrl                            = 0x001cdbc0; // type:func
CandleAnmCtrl                             = 0x001cdbf8; // type:func
FSpeMapDataMapping                        = 0x001cdce8; // type:func
FSpeGetTopAddr                            = 0x001cdd50; // type:func
InitAdjValGWrk                            = 0x001cdd88; // type:func
InitAdjValGWrkOne                         = 0x001cddd0; // type:func
SearchVacantAdjValGWrk                    = 0x001cdde0; // type:func
ReleaseAdjValGWrkVec                      = 0x001cde28; // type:func
ReleaseAdjValG                            = 0x001cde78; // type:func
SameObjectWrkDelete                       = 0x001cdeb8; // type:func
RegisterAdjValG                           = 0x001cdf08; // type:func
AdjustValueG                              = 0x001ce028; // type:func
NewgameItemInit                           = 0x001ce0a0; // type:func
NewgameItemInit2                          = 0x001ce120; // type:func
MissionSelectItemInit                     = 0x001ce1a8; // type:func
MenuItemInit                              = 0x001ce278; // type:func
LoadgameMenuItemInit                      = 0x001ce2c8; // type:func
StartItemModeInit                         = 0x001ce310; // type:func
ItemInitAtMenuOpen                        = 0x001ce378; // type:func
FilmPossessionExp                         = 0x001ce3b0; // type:func
IngameMenuItem                            = 0x001ce410; // type:func
IngameMenuItemUseSlct                     = 0x001ce820; // type:func
IngameMenuItemDisp                        = 0x001cf0c0; // type:func
PlayerStatusYW                            = 0x001cf758; // type:func
LoadItem2D                                = 0x001d0cb0; // type:func
VramItem2D                                = 0x001d0d30; // type:func
DspItem2D                                 = 0x001d0db8; // type:func
PkTm2                                     = 0x001d0f40; // type:func
PutSpriteYW                               = 0x001d14d0; // type:func
FlashStarYW                               = 0x001d1bd8; // type:func
CLRtoRGB                                  = 0x001d1cf8; // type:func
RGBtoCLR                                  = 0x001d1d20; // type:func
PutStringYW                               = 0x001d1d38; // type:func
RstMessageYW                              = 0x001d1ed8; // type:func
PutMessageYW                              = 0x001d1ef0; // type:func
ChkChrNumYW                               = 0x001d2010; // type:func
ChkChrNumUS                               = 0x001d2040; // type:func
ChkPageYW                                 = 0x001d2068; // type:func
PutPageYW                                 = 0x001d20f8; // type:func
PutPage2YW                                = 0x001d2278; // type:func
PutNumberYW                               = 0x001d23f8; // type:func
PolySquareYW                              = 0x001d2c10; // type:func
YesNoCrslOKR                              = 0x001d2e30; // type:func
XYAdefaultYW                              = 0x001d2f18; // type:func
BgFusumaYW                                = 0x001d2f50; // type:func
FromPKZ                                   = 0x001d3218; // type:func
DcdCMP2PK2                                = 0x001d3308; // type:func
StartGameOver                             = 0x001d3a28; // type:func
ReturnGameOver                            = 0x001d3ab0; // type:func
GameOverMenuMain                          = 0x001d3b18; // type:func
PauseInit                                 = 0x001d4070; // type:func
PauseMain                                 = 0x001d40b0; // type:func
PauseDisp                                 = 0x001d45f0; // type:func
NewgameMenuAlbumInit                      = 0x001d4a10; // type:func
LoadgameMenuAlbumInit                     = 0x001d4a80; // type:func
StartAlbumModeInit                        = 0x001d4af0; // type:func
IngameMenuAlbum                           = 0x001d4b30; // type:func
IngameAlbumAllPad                         = 0x001d4e88; // type:func
IngameAlbumLstPad                         = 0x001d5450; // type:func
IngameAlbumBigPad                         = 0x001d5820; // type:func
IngameAlbumDispPhotoLarge                 = 0x001d6ed0; // type:func
IngameAlbumDisp                           = 0x001d6ed8; // type:func
GetSubjectNameAddr                        = 0x001d80a8; // type:func
TimeIsMoney                               = 0x001db9d0; // type:func
MoneyIsTime                               = 0x001db9f0; // type:func
